,timestamp,x,y,z
2318,2018-10-22 16:06:56.148,0.60812724,0.5506664000000001,9.368511
2319,2018-10-22 16:06:56.308,0.30645782,0.7613561,9.459491
2320,2018-10-22 16:06:56.468,0.05746084,0.8379706,9.411607
2321,2018-10-22 16:06:56.63,-0.18076223,0.47405192,9.627085000000001
2322,2018-10-22 16:06:56.789,-0.022744916,0.6751649000000001,9.540894
2323,2018-10-22 16:06:56.949,-0.07062895,0.5650316,9.512163000000001
2324,2018-10-22 16:06:57.109,-0.15203181,0.5554548,9.636662
2325,2018-10-22 16:06:57.273,-0.1328782,0.5793968,9.502586
2326,2018-10-22 16:06:57.431,-0.3196259,0.5793968,9.67018
2327,2018-10-22 16:06:57.591,-0.2621651,0.46447513,9.617508
2328,2018-10-22 16:06:57.751,-0.37708676,0.5410896,9.555259
2329,2018-10-22 16:06:57.912,-0.2908955,0.38307226,9.746795
2330,2018-10-22 16:06:58.075,-0.30047232,0.5363011999999999,9.560047
2331,2018-10-22 16:06:58.233,-0.29568392,0.5650316,9.531317
2332,2018-10-22 16:06:58.393,-0.33877954,0.46926352,9.651027000000001
2333,2018-10-22 16:06:58.553,-0.2813187,0.45968673,9.627085000000001
2334,2018-10-22 16:06:58.715,-0.2765303,0.521936,9.545682000000001
2335,2018-10-22 16:06:58.876,-0.23343466,0.48841715,9.622296
2336,2018-10-22 16:06:59.036,-0.22385786,0.5793968,9.49301
2337,2018-10-22 16:06:59.195,-0.25258827,0.47884035,9.7324295
2338,2018-10-22 16:06:59.357,-0.20949265,0.63206923,9.531317
2339,2018-10-22 16:06:59.518,-0.22864626,0.7278373,9.550469999999999
2340,2018-10-22 16:06:59.678,-0.23343466,0.7517793,9.583989
2341,2018-10-22 16:06:59.838,0.110133275,1.1779473,9.239224
2342,2018-10-22 16:06:59.999,0.866701,-0.7505821999999999,7.659051400000001
2343,2018-10-22 16:07:00.157,-0.62608373,-5.649119000000001,6.2943563
2344,2018-10-22 16:07:00.32,-0.24779987,-7.339425,3.8139634
2345,2018-10-22 16:07:00.478,3.122039,-6.5828576000000005,1.8028339
2346,2018-10-22 16:07:00.64,9.083601,-4.2173862,0.50517654
2347,2018-10-22 16:07:00.799,8.911219000000001,-8.421603999999999,-4.462791999999999
2348,2018-10-22 16:07:00.96,7.608772999999999,-6.353014,-1.6759412
2349,2018-10-22 16:07:01.12,13.192051000000001,-5.055357,0.78290397
2350,2018-10-22 16:07:01.282,12.904747,1.1348516000000002,2.2816741
