6.5505357,-3.5206735,2.6659436,2018-10-05 14:42:42.654
6.6079965,-3.0992942,2.2541409,2018-10-05 14:42:42.821
4.9559975,-1.9931729,2.0530279,2018-10-05 14:42:42.977
15.543158,-4.272453,2.100912,2018-10-05 14:42:43.136
10.084377,-5.2875943,1.7178397,2018-10-05 14:42:43.296
4.8841715,-3.5446155,2.043451,2018-10-05 14:42:43.464
8.6095495,-4.095282,1.6843209,2018-10-05 14:42:43.618
14.164097,-5.9483943,5.318719,2018-10-05 14:42:43.78
10.036493,-1.4329298,2.4408886,2018-10-05 14:42:43.939
6.95755,-2.1511903,2.0290859,2018-10-05 14:42:44.1
4.9416323,-1.4760253,2.2014685,2018-10-05 14:42:44.261
6.6654577,-1.6101006,2.3451207,2018-10-05 14:42:44.423
18.239029,-5.0625396,1.8902222,2018-10-05 14:42:44.584
7.4028716,-5.345055,1.555034,2018-10-05 14:42:44.745
4.9655743,-3.0753522,1.6555905,2018-10-05 14:42:44.905
10.673351,-4.703409,2.7329812,2018-10-05 14:42:45.063
11.190498,-4.1718965,4.1359835,2018-10-05 14:42:45.224
7.240066,-4.320337,2.8670566,2018-10-05 14:42:45.385
7.1155677,-6.221333,5.4671597,2018-10-05 14:42:45.547
4.43885,-2.5821466,7.181408,2018-10-05 14:42:45.706
4.735731,-2.7401638,10.720038,2018-10-05 14:42:45.869
1.5286977,1.0319009,9.929952,2018-10-05 14:42:46.027
-0.09816227,1.8219875,8.392874,2018-10-05 14:42:46.188
-0.7110779,0.557849,9.479841,2018-10-05 14:42:46.349
-0.36152446,1.8219875,9.293094,2018-10-05 14:42:46.511
-0.074220255,1.6304513,9.532514,2018-10-05 14:42:46.67
-0.24660277,1.6400281,9.939528,2018-10-05 14:42:46.831
-0.33279404,1.5634137,9.767146,2018-10-05 14:42:46.995
-0.4237737,1.697489,9.494206,2018-10-05 14:42:47.154
-0.5626374,1.5346833,9.733627,2018-10-05 14:42:47.314
-0.47165772,1.7741034,9.838972,2018-10-05 14:42:47.476
-0.4141969,1.6208745,9.743204,2018-10-05 14:42:47.636
-0.47644615,1.697489,9.642648,2018-10-05 14:42:47.798
-0.37588966,1.6304513,9.728839,2018-10-05 14:42:47.958
-0.32800564,1.7501614,9.7863,2018-10-05 14:42:48.118
-0.39504328,1.7884687,9.728839,2018-10-05 14:42:48.28
-0.35194764,1.8794483,9.661801,2018-10-05 14:42:48.438
-0.38067806,1.8602947,9.618706,2018-10-05 14:42:48.599
-0.3184288,1.7932571,9.700109,2018-10-05 14:42:48.759
-0.2896984,1.9273324,9.709685,2018-10-05 14:42:48.921
-0.29927522,1.8746599,9.700109,2018-10-05 14:42:49.083
-0.32800564,1.7980455,9.657013,2018-10-05 14:42:49.243
-0.30406362,1.8602947,9.738416,2018-10-05 14:42:49.403
-0.31364042,1.9177556,9.676167,2018-10-05 14:42:49.564
-0.32800564,1.7166426,9.618706,2018-10-05 14:42:49.723
-0.28491,1.9560628,9.676167,2018-10-05 14:42:49.885
0.055066638,1.4449008,9.56723,2018-10-05 19:24:09.96
0.050278235,1.3874398,9.624691,2018-10-05 19:24:10.116
0.1364695,1.3874398,9.619903,2018-10-05 19:24:10.276
0.06464344,1.4065934,9.586384,2018-10-05 19:24:10.438
0.055066638,1.435324,9.600749,2018-10-05 19:24:10.599
0.14604631,1.3395559,9.509769,2018-10-05 19:24:10.757
0.107739076,1.3682863,9.543288,2018-10-05 19:24:10.918
0.1412579,1.2485762,9.610326,2018-10-05 19:24:11.081
0.06464344,1.353921,9.682152,2018-10-05 19:24:11.24
0.08379706,1.2485762,9.600749,2018-10-05 19:24:11.399
0.055066638,1.353921,9.605537,2018-10-05 19:24:11.559
0.059855044,1.2725182,9.576807,2018-10-05 19:24:11.722
0.059855044,1.4305356,9.677363,2018-10-05 19:24:11.88
0.050278235,1.2868834,9.605537,2018-10-05 19:24:12.041
0.06464344,1.3108255,9.591172,2018-10-05 19:24:12.201
0.088585466,1.3012487,9.643845,2018-10-05 19:24:12.363
0.16519992,1.3970166,9.615114,2018-10-05 19:24:12.522
0.14604631,1.3826514,9.634268,2018-10-05 19:24:12.682
0.10295067,1.3251907,9.56723,2018-10-05 19:24:12.842
0.09816227,1.4161704,9.662998,2018-10-05 19:24:13.005
0.09816227,1.2198458,9.648633,2018-10-05 19:24:13.163
0.11731588,1.4065934,9.619903,2018-10-05 19:24:13.323
0.11731588,1.3682863,9.682152,2018-10-05 19:24:13.486
0.15562311,1.2485762,9.5385,2018-10-05 19:24:13.646
-0.053869538,1.5837644,9.390059,2018-10-05 19:24:13.805
0.18914193,1.4736311,9.792285,2018-10-05 19:24:13.965
0.46208093,1.6986861,9.428367,2018-10-05 19:24:14.127
0.011971008,1.9859903,9.332599,2018-10-05 19:24:14.287
0.074220255,2.019509,8.887277,2018-10-05 19:24:14.446
-0.077811554,1.9189527,9.758766,2018-10-05 19:24:14.607
0.36631286,0.41060558,9.648633,2018-10-05 19:24:14.77
-0.029927522,-1.2066777,5.209783,2018-10-05 19:24:14.929
5.1116204,-3.2561142,1.8926164,2018-10-05 19:24:15.089
12.690466,-5.425261,-1.7357962,2018-10-05 19:24:15.249
11.052833,-3.3997664,0.34117374,2018-10-05 19:24:15.41
6.054936,-4.146757,0.37469256,2018-10-05 19:24:15.569
7.371747,-8.111555,5.2720323,2018-10-05 19:24:15.73
7.290344,-4.9895163,1.2557588,2018-10-05 19:24:15.891
6.730101,-2.767697,2.1655555,2018-10-05 19:24:16.052
12.067974,-1.661576,0.62847793,2018-10-05 19:24:16.21
2.2768857,-2.9017725,2.9508536,2018-10-05 19:24:16.372
13.212402,-4.687847,5.5737014,2018-10-05 19:24:16.533
9.822212,-2.96881,2.457648,2018-10-05 19:24:16.692
3.6128504,-5.5880666,3.8175547,2018-10-05 19:24:16.853
19.595345,-3.5194764,2.9987376,2018-10-05 19:24:17.013
9.563639,-3.940856,0.91578215,2018-10-05 19:24:17.173
4.5274353,-1.8195933,1.4185646,2018-10-05 19:24:17.333
5.729325,-3.107674,3.357868,2018-10-05 19:24:17.493
15.73589,-3.9025488,3.3722332,2018-10-05 19:24:17.656
6.9647326,-5.6646814,3.027468,2018-10-05 19:24:17.815
6.1650696,-5.434838,3.9947255,2018-10-05 19:24:17.976
18.173187,-2.0494366,2.3953989,2018-10-05 19:24:18.134
9.396045,-2.7581203,0.50397944,2018-10-05 19:24:18.294
3.2920272,-0.82360536,1.7633295,2018-10-05 19:24:18.456
2.9041667,-3.0310593,3.74094,2018-10-05 19:24:18.617
9.865308,-6.105214,2.2373815,2018-10-05 19:24:18.775
6.2847795,-6.4164605,4.373009,2018-10-05 19:24:18.935
14.352042,-1.541866,3.2716765,2018-10-05 19:24:19.099
7.299921,-4.0222588,0.8295909,2018-10-05 19:24:19.257
5.925649,-1.5179238,3.0561984,2018-10-05 19:24:19.416
9.683349,-2.504335,4.7548847,2018-10-05 19:24:19.577
5.7963624,-3.9983168,4.593276,2018-10-05 19:24:19.739
15.869966,-5.9424086,2.2709002,2018-10-05 19:24:19.897
8.356961,-3.1124623,0.35553896,2018-10-05 19:24:20.062
8.109161,-2.3798366,0.39863458,2018-10-05 19:24:20.22
7.429208,-3.3518825,2.3331497,2018-10-05 19:24:20.378
10.526108,-3.514688,2.9987376,2018-10-05 19:24:20.539
9.305065,-3.7588966,2.8502972,2018-10-05 19:24:20.701
8.672996,-2.992752,1.5095441,2018-10-05 19:24:20.859
12.949039,-4.050989,0.33638534,2018-10-05 19:24:21.023
9.951499,-3.4620156,-0.4381389,2018-10-05 19:24:21.18
8.807071,-2.3750482,-0.11731588,2018-10-05 19:24:21.342
9.419987,-2.1260512,1.9069817,2018-10-05 19:24:21.501
7.5824366,-2.552219,3.5110967,2018-10-05 19:24:21.661
8.027759,-3.2465374,3.4105403,2018-10-05 19:24:21.822
5.9783216,-2.1499932,2.529474,2018-10-05 19:24:21.984
6.691794,-2.0015526,1.6675615,2018-10-05 19:24:22.142
15.161283,-2.566584,1.6723499,2018-10-05 19:24:22.306
6.9264255,-2.0254946,2.1080947,2018-10-05 19:24:22.464
6.1650696,-1.733402,1.4377182,2018-10-05 19:24:22.625
9.161413,-4.0318356,2.4289176,2018-10-05 19:24:22.785
10.492589,-4.0318356,4.286818,2018-10-05 19:24:22.946
7.405266,-2.7389667,2.7497406,2018-10-05 19:24:23.107
6.9360023,-1.9632454,2.4624364,2018-10-05 19:24:23.268
13.27944,-1.6376339,2.7736826,2018-10-05 19:24:23.428
12.700043,0.20470424,1.7298107,2018-10-05 19:24:23.588
4.6950297,-2.7389667,1.638831,2018-10-05 19:24:23.748
8.77834,-3.083732,0.973243,2018-10-05 19:24:23.908
7.00304,-1.9393034,2.6396074,2018-10-05 19:24:24.067
11.847707,-1.1300632,5.0038815,2018-10-05 19:24:24.228
6.0262055,-1.4460979,2.505532,2018-10-05 19:24:24.389
8.60117,-2.9783869,1.9596541,2018-10-05 19:24:24.554
7.0940194,-2.4468741,1.3515269,2018-10-05 19:24:24.708
16.540342,-2.5187001,0.92057055,2018-10-05 19:24:24.869
6.1411276,-1.8531121,0.92535895,2018-10-05 19:24:25.031
5.729325,-2.6240451,1.0163386,2018-10-05 19:24:25.191
7.6255326,-2.858677,1.2988545,2018-10-05 19:24:25.353
14.936227,-5.1140146,2.5821466,2018-10-05 19:24:25.51
7.860164,-2.6719291,3.3722332,2018-10-05 19:24:25.671
6.739678,-2.7150247,4.2676644,2018-10-05 19:24:25.832
15.027207,-2.2409728,2.1559787,2018-10-05 19:24:25.992
13.6673,-5.506664,-0.49081135,2018-10-05 19:24:26.152
4.3742065,-5.2624555,5.425261,2018-10-05 19:24:26.319
0.5243302,0.1376666,8.949526,2018-10-05 19:24:26.473
1.5011644,-0.40701428,9.169792,2018-10-05 19:24:26.635
2.2050598,-0.6368576,8.183381,2018-10-05 19:24:26.797
1.2234371,1.033098,9.624691,2018-10-05 19:24:26.957
0.260968,0.60214174,8.7771435,2018-10-05 19:24:27.116
-0.2837129,0.80325466,9.653421,2018-10-05 19:24:27.278
-0.16400282,0.07062895,9.610326,2018-10-05 19:24:27.438
-0.073023155,0.32920274,9.682152,2018-10-05 19:24:27.612
-0.08738836,0.142455,9.562442,2018-10-05 19:24:27.758
-0.10175357,0.36272156,9.825804,2018-10-05 19:24:27.918
-0.33159694,0.49679685,9.65821,2018-10-05 19:24:28.078
-0.21667525,0.47285482,9.696517,2018-10-05 19:24:28.239
-0.25498247,0.60214174,9.696517,2018-10-05 19:24:28.4
-0.3172317,0.5255273,9.706094,2018-10-05 19:24:28.56
-0.25498247,0.59256494,9.643845,2018-10-05 19:24:28.722
-0.29328972,0.688333,9.662998,2018-10-05 19:24:28.881
-0.23582886,0.5494693,9.854534,2018-10-05 19:24:29.04
-0.23582886,0.62608373,9.677363,2018-10-05 19:24:29.202
-0.1592144,0.81761986,9.763555,2018-10-05 19:24:29.363
-0.16879122,0.9516952,9.586384,2018-10-05 19:24:29.522
-0.25019407,0.7218518,9.634268,2018-10-05 19:24:29.685
-0.29807812,0.78888947,9.65821,2018-10-05 19:24:29.844
-0.22146365,1.1815386,9.725247,2018-10-05 19:24:30.005
-0.39384618,0.736217,9.653421,2018-10-05 19:24:30.164
-0.19752164,0.5494693,9.706094,2018-10-05 19:24:30.326
-0.5327099,0.6691794,9.528923,2018-10-05 19:24:30.487
-0.33159694,0.58777654,9.80665,2018-10-05 19:24:30.648
-0.32202014,1.0809821,9.643845,2018-10-05 19:24:30.806
-0.4417302,0.5351041,9.854534,2018-10-05 19:24:30.966
-0.16879122,0.6787562,9.720459,2018-10-05 19:24:31.126
-0.45609543,0.5590461,9.586384,2018-10-05 19:24:31.288
-0.3842694,0.5734113,9.715671,2018-10-05 19:24:31.448
-0.32680854,0.50637364,9.811439,2018-10-05 19:24:31.607
-0.2885013,0.7649474,9.619903,2018-10-05 19:24:31.768
-0.5422867,0.6691794,9.840169,2018-10-05 19:24:31.928
-0.24061728,0.664391,9.710882,2018-10-05 19:24:32.09
-0.36990416,0.5686229,9.662998,2018-10-05 19:24:32.249
-0.30765492,0.46806642,9.68694,2018-10-05 19:24:32.41
0.10295067,0.688333,9.643845,2018-10-05 19:24:32.57
-0.58538234,0.2765303,9.557653,2018-10-05 19:24:32.733
-0.2669535,1.0139444,9.587581,2018-10-05 19:50:43.588
-0.37708676,0.6548142,9.812635,2018-10-05 19:50:43.745
-0.022744916,0.80325466,9.783905,2018-10-05 19:50:43.906
-0.11372458,1.0809821,9.645041,2018-10-05 19:50:44.068
-0.22385786,0.94690675,9.788693,2018-10-05 19:50:44.228
-0.46806642,0.91338795,9.7563715,2018-10-05 19:50:44.387
-0.2669535,0.6931214,9.698911,2018-10-05 19:50:44.548
-0.35793316,0.8702923,9.694122,2018-10-05 19:50:44.71
-0.36272156,0.9660604,9.837775,2018-10-05 19:50:44.869
-0.32441434,0.91817635,9.698911,2018-10-05 19:50:45.029
-0.24779987,0.8367735,9.847352,2018-10-05 19:50:45.19
-0.40581718,0.8607155,9.679757,2018-10-05 19:50:45.35
-0.30526072,0.94211835,9.847352,2018-10-05 19:50:45.511
-0.34835634,0.8415619,9.665392,2018-10-05 19:50:45.673
-0.31004912,1.5981296,9.8042555,2018-10-05 19:50:45.832
-0.45848963,1.0139444,9.7324295,2018-10-05 19:50:45.992
-0.38187516,1.2485762,9.636662,2018-10-05 19:50:46.153
-0.18076223,1.4496891,9.40203,2018-10-05 19:50:46.315
1.5753847,1.780089,6.9743094,2018-10-05 19:50:46.473
3.7684734,-4.027047,5.6239796,2018-10-05 19:50:46.635
11.232397,-4.984728,-1.6627731,2018-10-05 19:50:46.796
13.071144,-7.785944,-1.5239093,2018-10-05 19:50:46.957
7.9667063,-5.971139,0.15562311,2018-10-05 19:50:47.115
8.507795,-4.9895163,1.5442601,2018-10-05 19:50:47.278
11.423933,-5.0661306,1.6448165,2018-10-05 19:50:47.437
13.1717005,-3.8067808,2.2146366,2018-10-05 19:50:47.6
7.0186024,-0.92895025,1.4772224,2018-10-05 19:50:47.76
7.8086886,-2.3080103,1.4149733,2018-10-05 19:50:47.918
9.551667,-4.8698063,1.7166426,2018-10-05 19:50:48.078
8.627506,-4.7979803,1.3623008,2018-10-05 19:50:48.241
8.239645,-4.88896,1.1994951,2018-10-05 19:50:48.399
10.854114,-3.4380736,0.7398083,2018-10-05 19:50:48.562
14.019248,0.46806642,0.18435353,2018-10-05 19:50:48.721
8.177396,-0.81402856,1.0271125,2018-10-05 19:50:48.883
8.627506,-4.3526587,2.1619642,2018-10-05 19:50:49.043
8.354567,-6.196194,3.2824504,2018-10-05 19:50:49.203
9.877279,-4.8841715,1.5394717,2018-10-05 19:50:49.364
10.135853,-3.4045548,0.48123455,2018-10-05 19:50:49.523
7.277176,-0.05746084,0.25617957,2018-10-05 19:50:49.687
11.716026,-3.040636,-0.092176765,2018-10-05 19:50:49.846
8.900445,-4.2425256,2.2864625,2018-10-05 19:50:50.004
8.416816,-5.602432,3.3399115,2018-10-05 19:50:50.165
12.611458,-5.8466406,3.1675289,2018-10-05 19:50:50.327
11.620258,-4.572925,1.3910311,2018-10-05 19:50:50.485
7.8326306,-2.3415294,0.09816227,2018-10-05 19:50:50.648
8.028955,-1.8052281,1.079785,2018-10-05 19:50:50.807
8.866926,-3.86903,1.4580688,2018-10-05 19:50:50.967
8.967483,-5.00867,2.3774424,2018-10-05 19:50:51.129
8.819042,-6.133945,4.402937,2018-10-05 19:50:51.29
15.5515375,-5.6407394,3.1723173,2018-10-05 19:50:51.451
10.643424,-2.9735985,0.5243302,2018-10-05 19:50:51.609
6.903681,-1.1109096,0.06943185,2018-10-05 19:50:51.77
8.512584,-2.2744915,0.92176765,2018-10-05 19:50:51.932
12.137405,-4.5394063,1.8650831,2018-10-05 19:50:52.092
7.9427643,-5.070919,2.5258827,2018-10-05 19:50:52.254
7.9331875,-6.129156,3.4739866,2018-10-05 19:50:52.412
13.334506,-3.7349546,1.7118542,2018-10-05 19:50:52.573
11.107899,-2.753332,0.32321724,2018-10-05 19:50:52.733
7.219715,-1.9919758,0.04070143,2018-10-05 19:50:52.893
9.613917,-3.1890767,1.1085154,2018-10-05 19:50:53.054
11.486182,-4.390966,1.5586253,2018-10-05 19:50:53.216
8.7951,-5.3199162,2.56419,2018-10-05 19:50:53.375
7.890092,-6.196194,3.0430303,2018-10-05 19:50:53.535
10.370484,-3.9600096,1.6065093,2018-10-05 19:50:53.698
11.136629,-2.882619,0.82599956,2018-10-05 19:50:53.858
8.340201,-2.0973208,0.079008654,2018-10-05 19:50:54.017
11.821371,-2.111686,0.4429273,2018-10-05 19:50:54.177
9.51336,-3.4476504,1.8986019,2018-10-05 19:50:54.34
10.20289,-5.6551046,2.7988217,2018-10-05 19:50:54.502
8.589199,-5.93762,2.8275523,2018-10-05 19:50:54.661
11.371261,-4.261679,1.5586253,2018-10-05 19:50:54.821
10.451887,-3.2369606,0.34237084,2018-10-05 19:50:54.983
7.32506,-3.0885203,0.94092125,2018-10-05 19:50:55.142
9.139865,-2.7964275,1.5059528,2018-10-05 19:50:55.303
10.111911,-2.719813,1.8459295,2018-10-05 19:50:55.463
9.101558,-4.9320555,1.8794483,2018-10-05 19:50:55.624
8.617929,-4.951209,2.1763294,2018-10-05 19:50:55.785
9.527725,-4.357447,1.673547,2018-10-05 19:50:55.945
13.195642,-5.377377,1.448492,2018-10-05 19:50:56.106
10.44231,-3.1172507,1.4820108,2018-10-05 19:50:56.267
6.3721676,-2.954445,1.8459295,2018-10-05 19:50:56.428
8.421604,-2.4277205,1.8028339,2018-10-05 19:50:56.59
15.470135,-3.916914,0.82599956,2018-10-05 19:50:56.746
10.605117,-4.5154643,-1.5047557,2018-10-05 19:50:56.909
6.477513,-2.9783869,-0.8583213,2018-10-05 19:50:57.069
9.106346,-4.7405195,-0.92535895,2018-10-05 19:50:57.23
8.708909,-4.510676,4.4316673,2018-10-05 19:50:57.39
7.961918,-4.721366,2.813187,2018-10-05 19:50:57.549
12.132617,-4.271256,1.6112977,2018-10-05 19:50:57.709
9.728839,-2.6479871,1.673547,2018-10-05 19:50:57.871
9.130288,-2.5187001,0.40940848,2018-10-05 19:50:58.031
9.015367,-3.2561142,2.4109612,2018-10-05 19:50:58.191
10.609905,-5.2385135,0.9744401,2018-10-05 19:50:58.351
8.541314,-5.659893,1.2330139,2018-10-05 19:50:58.514
7.349002,-4.156334,0.8403648,2018-10-05 19:50:58.673
10.815806,-2.9352913,1.1085154,2018-10-05 19:50:58.835
9.556456,-2.7389667,0.80684596,2018-10-05 19:50:58.994
8.263587,-3.1842883,0.78769237,2018-10-05 19:50:59.154
10.351331,-2.408567,1.4580688,2018-10-05 19:50:59.316
10.006566,-4.8362875,1.1755531,2018-10-05 19:50:59.477
7.0952168,-5.659893,1.4341269,2018-10-05 19:50:59.637
7.9906483,-2.9975405,1.0606314,2018-10-05 19:50:59.798
10.811018,-3.4284968,1.2378023,2018-10-05 19:50:59.959
9.240421,-2.6001031,0.48123455,2018-10-05 19:51:00.117
10.830172,-3.3997664,0.61052144,2018-10-05 19:51:00.279
10.035296,-3.5529952,2.0278888,2018-10-05 19:51:00.44
9.7719345,-4.3861775,2.1811178,2018-10-05 19:51:00.599
8.268375,-5.5976434,2.2146366,2018-10-05 19:51:00.759
7.2388687,-3.5482068,1.1324574,2018-10-05 19:51:00.922
10.14543,-2.9496565,1.0079589,2018-10-05 19:51:01.083
8.852561,-2.4277205,0.25139117,2018-10-05 19:51:01.245
10.997766,-3.4380736,0.7398083,2018-10-05 19:51:01.401
9.968259,-3.7924154,2.8898015,2018-10-05 19:51:01.562
9.331401,-5.386954,2.3056161,2018-10-05 19:51:01.724
10.547656,-5.57849,2.372654,2018-10-05 19:51:01.884
8.522161,-3.845088,1.0366893,2018-10-05 19:51:02.044
8.512584,-2.5570073,0.4237737,2018-10-05 19:51:02.205
7.2149267,-2.7006595,0.61530983,2018-10-05 19:51:02.368
10.600328,-3.3183637,1.352724,2018-10-05 19:51:02.525
10.289082,-4.644751,2.1619642,2018-10-05 19:51:02.687
8.838196,-4.55856,2.2385786,2018-10-05 19:51:02.846
8.771158,-5.7365074,2.6168625,2018-10-05 19:51:03.009
8.622718,-4.132392,0.7589619,2018-10-05 19:51:03.168
10.188525,-2.9161377,0.055066638,2018-10-05 19:51:03.328
7.3298483,-2.920926,0.04070143,2018-10-05 19:51:03.488
8.924387,-3.5625722,1.9512744,2018-10-05 19:51:03.65
10.906786,-5.0996494,3.1675289,2018-10-05 19:51:03.809
9.704897,-4.9464207,3.5314474,2018-10-05 19:51:03.972
7.32506,-4.8458643,2.5785553,2018-10-05 19:51:04.13
7.98586,-3.3518825,0.38067806,2018-10-05 19:51:04.29
11.22282,-2.9161377,-0.1592144,2018-10-05 19:51:04.451
7.2723875,-2.360683,-0.10654198,2018-10-05 19:51:04.612
7.5884223,-2.8060043,1.8411411,2018-10-05 19:51:04.774
12.563574,-5.530606,3.2968156,2018-10-05 19:51:04.935
8.119935,-3.7684734,3.6607344,2018-10-05 19:51:05.093
8.354567,-4.3239284,2.1332338,2018-10-05 19:51:05.256
13.248315,-2.6910827,0.045489833,2018-10-05 19:51:05.415
10.030508,-3.3375173,-0.48961425,2018-10-05 19:51:05.578
5.922058,-0.48841715,0.89303726,2018-10-05 19:51:05.737
8.201338,-3.3183637,1.8219875,2018-10-05 19:51:05.897
11.443087,-4.9224787,2.741361,2018-10-05 19:51:06.057
8.249222,-6.799533,3.0669725,2018-10-05 19:51:06.217
12.295423,-3.940856,2.420538,2018-10-05 19:51:06.377
13.02326,-3.6774938,1.2425907,2018-10-05 19:51:06.537
7.8326306,-1.7238252,0.40462008,2018-10-05 19:51:06.7
6.745663,-2.0925324,1.0845734,2018-10-05 19:51:06.858
12.33373,-4.0701427,2.0949266,2018-10-05 19:51:07.019
9.48463,-3.964798,1.9752164,2018-10-05 19:51:07.179
7.382521,-5.8801594,2.4971523,2018-10-05 19:51:07.348
10.590752,-3.7062242,2.0853498,2018-10-05 19:51:07.501
11.112687,-2.681506,1.5059528,2018-10-05 19:51:07.663
7.6267295,-2.0159178,1.1228806,2018-10-05 19:51:07.822
7.9810715,-2.633622,1.5394717,2018-10-05 19:51:07.984
