84.975494,2019-03-05 10:02:01.511
88.1444,2019-03-05 10:02:02.631
89.88794,2019-03-05 10:02:03.731
91.26309,2019-03-05 10:02:04.861
92.44551,2019-03-05 10:02:05.961
93.244514,2019-03-05 10:02:07.073
93.67228,2019-03-05 10:02:08.194
94.02446,2019-03-05 10:02:09.303
94.31596,2019-03-05 10:02:10.436
94.75754,2019-03-05 10:02:11.538
94.97987,2019-03-05 10:02:12.703
95.11501,2019-03-05 10:02:13.813
95.39848,2019-03-05 10:02:14.984
95.66294,2019-03-05 10:02:16.084
95.795166,2019-03-05 10:02:17.203
95.738556,2019-03-05 10:02:18.373
95.88301,2019-03-05 10:02:19.473
95.98557,2019-03-05 10:02:20.6
95.92433,2019-03-05 10:02:21.753
96.00623,2019-03-05 10:02:22.873
96.04718,2019-03-05 10:02:23.973
95.95514,2019-03-05 10:02:25.094
95.90912,2019-03-05 10:02:26.205
95.90563,2019-03-05 10:02:27.323
95.80589,2019-03-05 10:02:28.434
95.75603,2019-03-05 10:02:29.563
95.31549,2019-03-05 10:02:30.758
94.44356,2019-03-05 10:02:31.834
94.0076,2019-03-05 10:02:32.953
93.78961,2019-03-05 10:02:34.104
94.55568,2019-03-05 10:02:35.223
94.938705,2019-03-05 10:02:36.334
95.48013,2019-03-05 10:02:37.453
95.770996,2019-03-05 10:02:38.573
95.54637,2019-03-05 10:02:39.684
95.05072,2019-03-05 10:02:40.834
94.68521,2019-03-05 10:02:41.953
93.05231,2019-03-05 10:02:43.073
91.33357,2019-03-05 10:02:44.223
89.326515,2019-03-05 10:02:45.344
87.87462,2019-03-05 10:02:46.516
85.428894,2019-03-05 10:02:47.623
83.82791,2019-03-05 10:02:48.743
83.02742,2019-03-05 10:02:49.853
82.62718,2019-03-05 10:02:50.963
83.21921,2019-03-05 10:02:52.083
84.83989,2019-03-05 10:02:53.314
85.65022,2019-03-05 10:02:54.396
86.46345,2019-03-05 10:02:55.553
86.907745,2019-03-05 10:02:56.673
87.484406,2019-03-05 10:02:57.794
87.772736,2019-03-05 10:02:58.953
89.355286,2019-03-05 10:03:00.072
97.595055,2019-03-05 10:03:01.184
101.714935,2019-03-05 10:03:02.303
103.77488,2019-03-05 10:03:03.403
104.30151,2019-03-05 10:03:04.524
104.355225,2019-03-05 10:03:05.633
103.80409,2019-03-05 10:03:06.754
102.826904,2019-03-05 10:03:07.923
101.92934,2019-03-05 10:03:09.024
101.369705,2019-03-05 10:03:10.145
100.68727,2019-03-05 10:03:11.313
100.093414,2019-03-05 10:03:12.413
99.23775,2019-03-05 10:03:13.543
80.766014,2019-03-05 10:03:14.644
71.04535,2019-03-05 10:03:15.763
66.18502,2019-03-05 10:03:16.883
63.754856,2019-03-05 10:03:17.992
62.698326,2019-03-05 10:03:19.115
62.917213,2019-03-05 10:03:20.28
70.71274,2019-03-05 10:03:21.384
82.91075,2019-03-05 10:03:22.503
89.00975,2019-03-05 10:03:23.612
92.05925,2019-03-05 10:03:24.734
93.584,2019-03-05 10:03:25.856
94.346375,2019-03-05 10:03:26.964
94.92336,2019-03-05 10:03:28.074
95.25457,2019-03-05 10:03:29.193
95.890686,2019-03-05 10:03:30.35
96.29759,2019-03-05 10:03:31.475
96.51337,2019-03-05 10:03:32.608
96.83818,2019-03-05 10:03:33.744
96.78366,2019-03-05 10:03:34.845
96.80101,2019-03-05 10:03:36.006
96.981995,2019-03-05 10:03:37.123
97.072495,2019-03-05 10:03:38.244
97.239914,2019-03-05 10:03:39.394
97.32362,2019-03-05 10:03:40.514
97.38298,2019-03-05 10:03:41.634
97.61225,2019-03-05 10:03:42.753
97.8805,2019-03-05 10:03:43.853
98.014626,2019-03-05 10:03:45.024
98.08169,2019-03-05 10:03:46.134
97.7776,2019-03-05 10:03:47.294
97.29173,2019-03-05 10:03:48.404
96.60646,2019-03-05 10:03:49.524
96.263824,2019-03-05 10:03:50.634
96.47656,2019-03-05 10:03:51.753
96.58293,2019-03-05 10:03:52.913
96.173965,2019-03-05 10:03:54.073
95.81804,2019-03-05 10:03:55.193
95.623116,2019-03-05 10:03:56.346
93.78618,2019-03-05 10:03:57.485
92.86771,2019-03-05 10:03:58.573
92.40848,2019-03-05 10:03:59.783
92.17886,2019-03-05 10:04:00.903
92.809395,2019-03-05 10:04:02.023
93.16586,2019-03-05 10:04:03.123
93.451836,2019-03-05 10:04:04.244
93.59482,2019-03-05 10:04:05.35
93.77269,2019-03-05 10:04:06.507
94.07222,2019-03-05 10:04:07.634
94.94227,2019-03-05 10:04:08.753
95.37729,2019-03-05 10:04:09.853
95.5948,2019-03-05 10:04:10.969
95.22679,2019-03-05 10:04:12.094
88.14276,2019-03-05 10:04:13.254
84.60074,2019-03-05 10:04:14.413
82.65633,2019-03-05 10:04:15.535
81.68411,2019-03-05 10:04:16.694
82.041504,2019-03-05 10:04:17.793
82.79672,2019-03-05 10:04:18.973
83.510345,2019-03-05 10:04:20.083
84.482056,2019-03-05 10:04:21.193
85.25275,2019-03-05 10:04:22.355
85.77891,2019-03-05 10:04:23.486
86.36076,2019-03-05 10:04:24.592
86.74643,2019-03-05 10:04:25.703
86.93926,2019-03-05 10:04:26.803
87.42039,2019-03-05 10:04:27.99
87.66095,2019-03-05 10:04:29.094
87.781235,2019-03-05 10:04:30.203
87.43241,2019-03-05 10:04:31.359
86.76073,2019-03-05 10:04:32.486
86.35597,2019-03-05 10:04:33.613
85.242584,2019-03-05 10:04:34.753
84.447876,2019-03-05 10:04:35.873
83.87639,2019-03-05 10:04:36.977
82.55908,2019-03-05 10:04:38.144
81.88858,2019-03-05 10:04:39.253
81.17166,2019-03-05 10:04:40.453
80.48372,2019-03-05 10:04:41.574
79.60556,2019-03-05 10:04:42.684
79.16648,2019-03-05 10:04:43.813
78.946945,2019-03-05 10:04:44.923
79.37135,2019-03-05 10:04:46.035
79.65982,2019-03-05 10:04:47.145
79.82559,2019-03-05 10:04:48.263
80.303986,2019-03-05 10:04:49.434
81.274086,2019-03-05 10:04:50.535
82.03067,2019-03-05 10:04:51.653
83.67446,2019-03-05 10:04:52.763
85.599075,2019-03-05 10:04:53.884
86.96646,2019-03-05 10:04:55.003
88.22781,2019-03-05 10:04:56.103
89.64313,2019-03-05 10:04:57.223
92.05491,2019-03-05 10:04:58.385
94.07597,2019-03-05 10:04:59.494
96.17233,2019-03-05 10:05:00.623
97.40239,2019-03-05 10:05:01.723
98.098236,2019-03-05 10:05:02.892
99.02579,2019-03-05 10:05:03.963
99.56961,2019-03-05 10:05:05.07
100.09941,2019-03-05 10:05:06.195
100.36432,2019-03-05 10:05:07.317
100.496765,2019-03-05 10:05:08.465
100.263275,2019-03-05 10:05:09.592
99.93498,2019-03-05 10:05:10.692
98.92265,2019-03-05 10:05:11.814
98.40681,2019-03-05 10:05:12.937
98.14888,2019-03-05 10:05:14.084
98.01992,2019-03-05 10:05:15.242
97.96433,2019-03-05 10:05:16.307
98.46119,2019-03-05 10:05:17.473
98.964485,2019-03-05 10:05:18.592
99.21613,2019-03-05 10:05:19.723
99.418365,2019-03-05 10:05:20.804
99.519485,2019-03-05 10:05:21.927
99.57004,2019-03-05 10:05:23.094
99.57933,2019-03-05 10:05:24.203
99.58397,2019-03-05 10:05:25.363
98.95438,2019-03-05 10:05:26.473
98.200035,2019-03-05 10:05:27.707
97.82286,2019-03-05 10:05:28.753
98.07382,2019-03-05 10:05:29.873
102.70663,2019-03-05 10:05:31.034
105.250824,2019-03-05 10:05:32.144
106.52293,2019-03-05 10:05:33.263
106.93118,2019-03-05 10:05:34.363
107.053696,2019-03-05 10:05:35.494
105.564804,2019-03-05 10:05:36.653
104.12877,2019-03-05 10:05:37.763
102.89404,2019-03-05 10:05:38.883
102.27246,2019-03-05 10:05:40.021
101.16585,2019-03-05 10:05:41.113
97.80094,2019-03-05 10:05:42.213
96.118484,2019-03-05 10:05:43.334
95.2025,2019-03-05 10:05:44.494
94.74451,2019-03-05 10:05:45.605
93.747696,2019-03-05 10:05:46.734
93.13496,2019-03-05 10:05:47.884
92.63865,2019-03-05 10:05:49.003
92.390495,2019-03-05 10:05:50.163
92.26642,2019-03-05 10:05:51.273
92.22104,2019-03-05 10:05:52.435
92.704865,2019-03-05 10:05:53.545
93.941315,2019-03-05 10:05:54.685
94.9742,2019-03-05 10:05:55.773
95.49063,2019-03-05 10:05:56.893
95.3342,2019-03-05 10:05:58.003
91.38184,2019-03-05 10:05:59.223
88.17636,2019-03-05 10:06:00.334
86.46808,2019-03-05 10:06:01.444
85.61394,2019-03-05 10:06:02.599
85.186874,2019-03-05 10:06:03.723
84.44705,2019-03-05 10:06:04.838
83.527534,2019-03-05 10:06:05.944
83.06778,2019-03-05 10:06:07.063
82.7086,2019-03-05 10:06:08.172
82.52902,2019-03-05 10:06:09.297
82.41443,2019-03-05 10:06:10.444
82.27028,2019-03-05 10:06:11.563
82.12059,2019-03-05 10:06:12.684
82.045746,2019-03-05 10:06:13.792
82.00833,2019-03-05 10:06:14.916
82.41841,2019-03-05 10:06:16.025
82.75469,2019-03-05 10:06:17.158
83.02348,2019-03-05 10:06:18.253
83.219986,2019-03-05 10:06:19.411
83.843506,2019-03-05 10:06:20.537
84.25922,2019-03-05 10:06:21.7
84.46707,2019-03-05 10:06:22.803
84.571,2019-03-05 10:06:23.923
84.70462,2019-03-05 10:06:25.073
84.68977,2019-03-05 10:06:26.201
84.76401,2019-03-05 10:06:27.303
85.41653,2019-03-05 10:06:28.423
85.89154,2019-03-05 10:06:29.567
86.12904,2019-03-05 10:06:30.653
87.16931,2019-03-05 10:06:31.773
88.422745,2019-03-05 10:06:32.897
89.53784,2019-03-05 10:06:34.043
90.89528,2019-03-05 10:06:35.145
91.995636,2019-03-05 10:06:36.272
92.54582,2019-03-05 10:06:37.392
92.82091,2019-03-05 10:06:38.516
92.77249,2019-03-05 10:06:39.603
92.74829,2019-03-05 10:06:40.723
92.73619,2019-03-05 10:06:41.843
93.04615,2019-03-05 10:06:43.01
93.201126,2019-03-05 10:06:44.113
93.27862,2019-03-05 10:06:45.223
91.86231,2019-03-05 10:06:46.383
90.74072,2019-03-05 10:06:47.506
90.17993,2019-03-05 10:06:48.653
89.899536,2019-03-05 10:06:49.773
89.83491,2019-03-05 10:06:50.894
89.8026,2019-03-05 10:06:52.043
90.08028,2019-03-05 10:06:53.153
90.32176,2019-03-05 10:06:54.273
90.70168,2019-03-05 10:06:55.394
90.95267,2019-03-05 10:06:56.499
91.07816,2019-03-05 10:06:57.623
91.07988,2019-03-05 10:06:58.747
90.938156,2019-03-05 10:06:59.853
90.38067,2019-03-05 10:07:00.963
89.535446,2019-03-05 10:07:02.084
88.27368,2019-03-05 10:07:03.184
86.91228,2019-03-05 10:07:04.294
85.755875,2019-03-05 10:07:05.423
84.59419,2019-03-05 10:07:06.534
84.01335,2019-03-05 10:07:07.696
83.59124,2019-03-05 10:07:08.803
83.38019,2019-03-05 10:07:09.923
83.265915,2019-03-05 10:07:11.073
82.5094,2019-03-05 10:07:12.203
82.13114,2019-03-05 10:07:13.363
81.85426,2019-03-05 10:07:14.485
81.71582,2019-03-05 10:07:15.573
81.64661,2019-03-05 10:07:16.693
81.612,2019-03-05 10:07:17.803
81.594696,2019-03-05 10:07:18.978
81.91582,2019-03-05 10:07:20.104
82.076385,2019-03-05 10:07:21.193
82.15666,2019-03-05 10:07:22.373
82.97313,2019-03-05 10:07:23.513
84.80817,2019-03-05 10:07:24.634
88.33773,2019-03-05 10:07:25.753
90.13874,2019-03-05 10:07:26.863
91.50895,2019-03-05 10:07:28.013
92.68325,2019-03-05 10:07:29.144
93.2894,2019-03-05 10:07:30.294
93.59247,2019-03-05 10:07:31.403
93.725006,2019-03-05 10:07:32.539
93.2435,2019-03-05 10:07:33.644
90.2897,2019-03-05 10:07:34.744
88.02251,2019-03-05 10:07:35.883
86.2926,2019-03-05 10:07:36.984
83.85683,2019-03-05 10:07:38.088
82.25313,2019-03-05 10:07:39.212
80.13388,2019-03-05 10:07:40.336
78.8113,2019-03-05 10:07:41.434
77.91846,2019-03-05 10:07:42.553
77.35244,2019-03-05 10:07:43.653
76.55327,2019-03-05 10:07:44.773
76.15368,2019-03-05 10:07:45.904
75.8578,2019-03-05 10:07:47.043
75.70987,2019-03-05 10:07:48.173
75.620026,2019-03-05 10:07:49.283
75.08794,2019-03-05 10:07:50.394
74.44003,2019-03-05 10:07:51.513
73.76574,2019-03-05 10:07:52.613
73.520355,2019-03-05 10:07:53.734
73.39767,2019-03-05 10:07:54.853
73.33632,2019-03-05 10:07:55.963
74.63417,2019-03-05 10:07:57.084
75.78086,2019-03-05 10:07:58.234
77.50719,2019-03-05 10:07:59.353
78.977806,2019-03-05 10:08:00.514
80.09042,2019-03-05 10:08:01.634
80.98178,2019-03-05 10:08:02.734
82.732544,2019-03-05 10:08:03.853
84.14647,2019-03-05 10:08:04.973
85.88617,2019-03-05 10:08:06.073
87.13692,2019-03-05 10:08:07.194
88.08807,2019-03-05 10:08:08.303
88.563644,2019-03-05 10:08:09.423
88.80144,2019-03-05 10:08:10.543
88.96795,2019-03-05 10:08:11.663
88.65463,2019-03-05 10:08:12.847
88.49797,2019-03-05 10:08:13.923
89.73227,2019-03-05 10:08:15.034
90.87041,2019-03-05 10:08:16.163
91.47209,2019-03-05 10:08:17.265
91.953445,2019-03-05 10:08:18.389
93.032776,2019-03-05 10:08:19.494
94.30759,2019-03-05 10:08:20.603
94.94499,2019-03-05 10:08:21.723
95.263695,2019-03-05 10:08:22.843
95.42305,2019-03-05 10:08:23.944
95.50272,2019-03-05 10:08:25.063
98.50992,2019-03-05 10:08:26.173
100.01351,2019-03-05 10:08:27.344
100.765305,2019-03-05 10:08:28.463
96.53623,2019-03-05 10:08:29.563
92.82096,2019-03-05 10:08:30.694
90.963326,2019-03-05 10:08:31.794
90.03451,2019-03-05 10:08:32.913
89.5701,2019-03-05 10:08:34.035
89.40373,2019-03-05 10:08:35.135
89.53081,2019-03-05 10:08:36.293
95.57792,2019-03-05 10:08:37.413
98.60147,2019-03-05 10:08:38.535
100.11325,2019-03-05 10:08:39.683
99.2034,2019-03-05 10:08:40.814
98.60132,2019-03-05 10:08:41.914
96.47679,2019-03-05 10:08:43.04
94.3808,2019-03-05 10:08:44.153
91.615166,2019-03-05 10:08:45.303
89.8288,2019-03-05 10:08:46.423
88.935616,2019-03-05 10:08:47.614
88.48903,2019-03-05 10:08:48.703
90.35132,2019-03-05 10:08:49.813
92.87157,2019-03-05 10:08:50.984
94.13169,2019-03-05 10:08:52.106
94.76175,2019-03-05 10:08:53.244
94.53131,2019-03-05 10:08:54.353
94.272934,2019-03-05 10:08:55.495
94.143745,2019-03-05 10:08:56.634
94.07915,2019-03-05 10:08:57.753
92.97412,2019-03-05 10:08:58.863
92.23302,2019-03-05 10:08:59.994
91.64856,2019-03-05 10:09:01.096
91.16236,2019-03-05 10:09:02.263
90.919266,2019-03-05 10:09:03.373
90.48607,2019-03-05 10:09:04.484
89.66125,2019-03-05 10:09:05.601
83.80419,2019-03-05 10:09:06.716
80.87566,2019-03-05 10:09:07.884
78.65314,2019-03-05 10:09:08.984
77.54188,2019-03-05 10:09:10.103
76.98625,2019-03-05 10:09:11.253
76.10297,2019-03-05 10:09:12.384
75.54561,2019-03-05 10:09:13.484
75.26693,2019-03-05 10:09:14.603
75.2433,2019-03-05 10:09:15.723
78.64342,2019-03-05 10:09:16.834
88.35799,2019-03-05 10:09:17.956
94.33009,2019-03-05 10:09:19.11
100.54423,2019-03-05 10:09:20.173
103.65129,2019-03-05 10:09:21.294
105.20483,2019-03-05 10:09:22.394
105.61694,2019-03-05 10:09:23.513
105.06456,2019-03-05 10:09:24.673
100.16466,2019-03-05 10:09:25.793
97.04317,2019-03-05 10:09:26.913
95.48242,2019-03-05 10:09:28.074
94.70206,2019-03-05 10:09:29.198
95.3761,2019-03-05 10:09:30.345
96.09514,2019-03-05 10:09:31.458
96.82047,2019-03-05 10:09:32.513
97.183136,2019-03-05 10:09:33.634
97.36447,2019-03-05 10:09:34.753
95.33536,2019-03-05 10:09:35.873
94.3208,2019-03-05 10:09:36.984
93.81352,2019-03-05 10:09:38.134
94.96944,2019-03-05 10:09:39.253
96.19566,2019-03-05 10:09:40.403
97.24142,2019-03-05 10:09:41.534
97.772934,2019-03-05 10:09:42.644
98.90914,2019-03-05 10:09:43.797
100.17086,2019-03-05 10:09:44.873
102.74138,2019-03-05 10:09:45.973
104.34125,2019-03-05 10:09:47.094
105.575386,2019-03-05 10:09:48.243
106.47934,2019-03-05 10:09:49.414
108.3148,2019-03-05 10:09:50.523
109.99395,2019-03-05 10:09:51.644
113.00264,2019-03-05 10:09:52.754
114.62361,2019-03-05 10:09:53.863
115.76519,2019-03-05 10:09:54.973
116.43408,2019-03-05 10:09:56.19
116.76853,2019-03-05 10:09:57.263
116.83765,2019-03-05 10:09:58.363
112.4281,2019-03-05 10:09:59.534
101.35135,2019-03-05 10:10:00.644
95.082954,2019-03-05 10:10:01.763
89.64827,2019-03-05 10:10:02.884
86.86113,2019-03-05 10:10:03.984
85.46756,2019-03-05 10:10:05.153
84.840576,2019-03-05 10:10:06.263
84.457275,2019-03-05 10:10:07.384
85.75132,2019-03-05 10:10:08.483
86.53689,2019-03-05 10:10:09.603
89.33139,2019-03-05 10:10:10.723
90.796074,2019-03-05 10:10:11.834
91.56271,2019-03-05 10:10:12.984
91.94603,2019-03-05 10:10:14.103
92.13769,2019-03-05 10:10:15.213
74.652016,2019-03-05 10:10:16.343
65.75752,2019-03-05 10:10:17.453
61.310272,2019-03-05 10:10:18.553
59.238304,2019-03-05 10:10:19.673
66.61609,2019-03-05 10:10:20.793
70.3593,2019-03-05 10:10:21.894
72.23948,2019-03-05 10:10:23.013
73.19495,2019-03-05 10:10:24.173
73.71246,2019-03-05 10:10:25.294
74.31462,2019-03-05 10:10:26.444
92.256454,2019-03-05 10:10:27.573
101.28657,2019-03-05 10:10:28.673
107.09979,2019-03-05 10:10:29.804
111.57193,2019-03-05 10:10:30.913
114.04225,2019-03-05 10:10:32.113
115.27741,2019-03-05 10:10:33.233
115.89499,2019-03-05 10:10:34.399
115.602425,2019-03-05 10:10:35.503
115.45615,2019-03-05 10:10:36.623
115.383,2019-03-05 10:10:37.724
115.401505,2019-03-05 10:10:38.853
115.69354,2019-03-05 10:10:39.953
115.899796,2019-03-05 10:10:41.073
116.29099,2019-03-05 10:10:42.184
116.60829,2019-03-05 10:10:43.353
117.39729,2019-03-05 10:10:44.453
118.04103,2019-03-05 10:10:45.626
118.3629,2019-03-05 10:10:46.733
118.523834,2019-03-05 10:10:47.853
117.840515,2019-03-05 10:10:49.011
116.07941,2019-03-05 10:10:50.137
115.19885,2019-03-05 10:10:51.233
114.22776,2019-03-05 10:10:52.363
113.6825,2019-03-05 10:10:53.473
113.409874,2019-03-05 10:10:54.631
114.28346,2019-03-05 10:10:55.755
116.85718,2019-03-05 10:10:56.844
118.14403,2019-03-05 10:10:57.973
118.78746,2019-03-05 10:10:59.084
118.010086,2019-03-05 10:11:00.193
102.469475,2019-03-05 10:11:01.313
94.69917,2019-03-05 10:11:02.458
90.81402,2019-03-05 10:11:03.534
90.04588,2019-03-05 10:11:04.653
90.25374,2019-03-05 10:11:05.773
0.0,2019-03-05 10:11:06.884
0.0,2019-03-05 10:11:07.984
0.0,2019-03-05 10:11:09.152
0.0,2019-03-05 10:12:04.303
0.0,2019-03-05 10:12:05.423
0.0,2019-03-05 10:12:08.083
0.0,2019-03-05 10:12:09.235
0.0,2019-03-05 10:12:10.35
0.0,2019-03-05 10:12:11.462
0.0,2019-03-05 10:12:12.598
0.0,2019-03-05 10:12:13.692
0.0,2019-03-05 10:12:14.804
0.0,2019-03-05 10:12:15.937
