,timestamp,y_pred,y_actual
0,2019-03-05 10:03:34.189,2,2
1,2019-03-05 10:03:34.347,2,2
2,2019-03-05 10:03:34.509,2,2
3,2019-03-05 10:03:34.67,2,2
4,2019-03-05 10:03:34.828,2,2
5,2019-03-05 10:03:34.99,2,2
6,2019-03-05 10:03:35.15,2,2
7,2019-03-05 10:03:35.312,2,2
8,2019-03-05 10:03:35.471,2,2
9,2019-03-05 10:03:35.633,2,2
10,2019-03-05 10:03:35.792,2,2
11,2019-03-05 10:03:35.952,2,2
12,2019-03-05 10:03:36.113,2,2
13,2019-03-05 10:03:36.273,2,2
14,2019-03-05 10:03:36.435,2,2
15,2019-03-05 10:03:36.599,2,2
16,2019-03-05 10:03:36.757,2,2
17,2019-03-05 10:03:36.917,2,2
18,2019-03-05 10:03:37.079,2,2
19,2019-03-05 10:03:37.237,2,2
20,2019-03-05 10:03:37.397,2,2
21,2019-03-05 10:03:37.558,2,2
22,2019-03-05 10:03:37.72,2,2
23,2019-03-05 10:03:37.879,2,2
24,2019-03-05 10:03:38.041,2,2
25,2019-03-05 10:03:38.202,2,2
26,2019-03-05 10:03:38.36,2,2
27,2019-03-05 10:03:38.523,2,2
28,2019-03-05 10:03:38.682,2,2
29,2019-03-05 10:03:38.842,2,2
30,2019-03-05 10:03:39.003,2,2
31,2019-03-05 10:03:39.165,2,2
32,2019-03-05 10:03:39.324,2,2
33,2019-03-05 10:03:39.485,2,2
34,2019-03-05 10:03:39.647,2,2
35,2019-03-05 10:03:39.807,2,2
36,2019-03-05 10:03:39.967,2,2
37,2019-03-05 10:03:40.126,2,2
38,2019-03-05 10:03:40.29,2,2
39,2019-03-05 10:03:40.447,2,2
40,2019-03-05 10:03:40.608,2,2
41,2019-03-05 10:03:40.771,2,2
42,2019-03-05 10:03:40.931,2,2
43,2019-03-05 10:03:41.09,2,2
44,2019-03-05 10:03:41.252,2,2
45,2019-03-05 10:03:41.411,2,2
46,2019-03-05 10:03:41.574,2,2
47,2019-03-05 10:03:41.734,2,2
48,2019-03-05 10:03:41.893,2,2
